customer_id,cancellation_timestamp
2534,2023-01-31
2535,2023-01-20
2536,2023-01-11
2537,2023-01-01
2538,2023-01-30
2539,2023-01-23
2540,2023-01-05
2541,2023-01-21
2542,2023-01-30
2543,2023-01-01
2544,2023-01-20
2545,2023-01-16
2546,2023-01-01
2547,2023-01-29
2548,2023-01-01
2549,2023-01-22
2550,2023-01-06
2551,2023-01-14
2552,2023-01-18
2553,2023-01-29
2554,2023-01-23
2555,2023-01-23
2556,2023-01-16
2557,2023-01-25
2558,2023-01-13
2559,2023-01-18
2560,2023-01-03
2561,2023-01-26
2562,2023-01-29
2563,2023-01-21
2564,2023-01-21
2565,2023-01-03
2566,2023-01-18
2567,2023-01-01
2568,2023-01-29
2569,2023-01-27
2570,2023-01-27
2571,2023-01-22
2572,2023-01-15
2573,2023-01-22
2574,2023-01-04
2575,2023-01-12
2576,2023-01-27
2577,2023-01-13
2578,2023-01-27
2579,2023-01-20
2580,2023-01-12
2581,2023-01-13
2582,2023-01-06
2583,2023-01-27
2584,2023-01-25
2585,2023-01-26
2586,2023-01-23
2587,2023-01-01
2588,2023-01-04
2589,2023-01-15
2590,2023-01-12
2591,2023-01-30
2592,2023-01-07
2593,2023-01-15
2594,2023-01-01
2595,2023-01-08
2596,2023-01-24
2597,2023-01-01
2598,2023-01-25
2599,2023-01-09
2600,2023-01-22
2601,2023-01-30
2602,2023-01-23
2603,2023-01-12
2604,2023-01-07
2605,2023-01-03
2606,2023-01-27
2607,2023-01-20
2608,2023-01-21
2609,2023-01-10
2610,2023-01-26
2611,2023-01-23
2612,2023-01-08
2613,2023-01-08
2614,2023-01-16
2615,2023-01-31
2616,2023-01-12
2617,2023-01-02
2618,2023-01-09
2619,2023-01-16
2620,2023-01-29
2621,2023-01-23
2622,2023-01-23
2623,2023-01-20
2624,2023-01-07
2625,2023-01-01
2626,2023-01-07
2627,2023-01-27
2628,2023-01-21
2629,2023-01-13
2630,2023-01-04
2631,2023-01-28
2632,2023-01-09
2633,2023-01-19
2634,2023-01-17
2635,2023-01-16
2636,2023-01-06
2637,2023-01-18
2638,2023-01-07
2639,2023-01-22
2640,2023-01-24
2641,2023-01-19
2642,2023-01-22
2643,2023-01-22
2644,2023-01-20
2645,2023-01-19
2646,2023-01-06
2647,2023-01-03
2648,2023-01-19
2649,2023-01-05
2650,2023-01-24
2651,2023-01-03
2652,2023-01-05
2653,2023-01-09
2654,2023-01-30
2655,2023-01-19
2656,2023-01-28
2657,2023-01-08
2658,2023-01-29
2659,2023-01-17
2660,2023-01-24
2661,2023-01-26
2662,2023-01-09
2663,2023-01-07
2664,2023-01-28
2665,2023-01-22
2666,2023-01-01
2667,2023-01-23
2668,2023-01-22
2669,2023-01-18
2670,2023-01-20
2671,2023-01-09
2672,2023-01-22
2673,2023-01-18
2674,2023-01-29
2675,2023-01-15
2676,2023-01-01
2677,2023-01-31
2678,2023-01-14
2679,2023-01-21
2680,2023-01-22
2681,2023-01-31
2682,2023-01-21
2683,2023-01-02
2684,2023-01-28
2685,2023-01-31
2686,2023-01-11
2687,2023-01-14
2688,2023-01-28
2689,2023-01-14
2690,2023-01-09
2691,2023-01-04
2692,2023-01-22
2693,2023-01-17
2694,2023-01-15
2695,2023-01-16
2696,2023-01-12
2697,2023-01-17
2698,2023-01-25
2699,2023-01-02
2700,2023-01-29
2701,2023-01-24
2702,2023-01-08
2703,2023-01-02
2704,2023-01-09
2705,2023-01-30
2706,2023-01-14
2707,2023-01-18
2708,2023-01-15
2709,2023-01-11
2710,2023-01-01
2711,2023-01-13
2712,2023-01-07
2713,2023-01-11
2714,2023-01-03
2715,2023-01-29
2716,2023-01-19
2717,2023-01-26
2718,2023-01-01
2719,2023-01-24
2720,2023-01-08
2721,2023-01-23
2722,2023-01-14
2723,2023-01-31
2724,2023-01-03
2725,2023-01-30
2726,2023-01-08
2727,2023-01-07
2728,2023-01-06
2729,2023-01-11
2730,2023-01-10
2731,2023-01-03
2732,2023-01-21
2733,2023-01-21
2734,2023-01-04
2735,2023-01-01
2736,2023-01-16
2737,2023-01-14
2738,2023-01-26
2739,2023-01-01
2740,2023-01-19
2741,2023-01-26
2742,2023-01-21
2743,2023-01-30
2744,2023-01-11
2745,2023-01-27
2746,2023-01-09
2747,2023-01-08
2748,2023-01-04
2749,2023-01-16
2750,2023-01-08
2751,2023-01-31
2752,2023-01-11
2753,2023-01-27
2754,2023-01-02
2755,2023-01-27
2756,2023-01-11
2757,2023-01-17
2758,2023-01-26
2759,2023-01-08
2760,2023-01-31
2761,2023-01-03
2762,2023-01-25
2763,2023-01-20
2764,2023-01-20
2765,2023-01-15
2766,2023-01-25
2767,2023-01-04
2768,2023-01-21
2769,2023-01-15
2770,2023-01-19
2771,2023-01-04
2772,2023-01-03
2773,2023-01-02
2774,2023-01-30
2775,2023-01-02
2776,2023-01-13
2777,2023-01-11
2778,2023-01-29
2779,2023-01-28
2780,2023-01-23
2781,2023-01-03
2782,2023-01-26
2783,2023-01-05
2784,2023-01-02
2785,2023-01-30
2786,2023-01-26
2787,2023-01-15
2788,2023-01-02
2789,2023-01-10
2790,2023-01-20
2791,2023-01-21
2792,2023-01-14
2793,2023-01-03
2794,2023-01-04
2795,2023-01-22
2796,2023-01-02
2797,2023-01-18
2798,2023-01-02
2799,2023-01-10
2800,2023-01-28
2801,2023-01-13
2802,2023-01-13
2803,2023-01-04
2804,2023-01-20
2805,2023-01-25
2806,2023-01-14
2807,2023-01-08
2808,2023-01-28
2809,2023-01-20
2810,2023-01-26
2811,2023-01-22
2812,2023-01-20
2813,2023-01-01
2814,2023-01-15
2815,2023-01-13
2816,2023-01-15
2817,2023-01-26
2818,2023-01-14
2819,2023-01-29
2820,2023-01-20
2821,2023-01-20
2822,2023-01-04
2823,2023-01-11
2824,2023-01-21
2825,2023-01-31
2826,2023-01-22
2827,2023-01-26
2828,2023-01-01
2829,2023-01-15
2830,2023-01-17
2831,2023-01-11
2832,2023-01-19
2833,2023-01-07
2834,2023-01-04
2835,2023-01-04
2836,2023-01-01
2837,2023-01-20
2838,2023-01-23
2839,2023-01-03
2840,2023-01-19
2841,2023-01-26
2842,2023-01-27
2843,2023-01-07
2844,2023-01-29
2845,2023-01-19
2846,2023-01-05
2847,2023-01-21
2848,2023-01-17
2849,2023-01-09
2850,2023-01-12
2851,2023-01-14
2852,2023-01-16
2853,2023-01-24
2854,2023-01-20
2855,2023-01-15
2856,2023-01-06
2857,2023-01-08
2858,2023-01-05
2859,2023-01-26
2860,2023-01-02
2861,2023-01-02
2862,2023-01-05
2863,2023-01-10
2864,2023-01-19
2865,2023-01-14
2866,2023-01-17
2867,2023-01-31
2868,2023-01-21
2869,2023-01-25
2870,2023-01-12
2871,2023-01-10
2872,2023-01-19
2873,2023-01-29
2874,2023-01-18
2875,2023-01-25
2876,2023-01-05
2877,2023-01-05
2878,2023-01-16
2879,2023-01-10
2880,2023-01-20
2881,2023-01-11
2882,2023-01-10
2883,2023-01-12
2884,2023-01-01
2885,2023-01-17
2886,2023-01-19
2887,2023-01-22
2888,2023-01-22
2889,2023-01-05
2890,2023-01-02
2891,2023-01-08
2892,2023-01-17
2893,2023-01-27
2894,2023-01-27
2895,2023-01-18
2896,2023-01-28
2897,2023-01-02
2898,2023-01-14
2899,2023-01-12
2900,2023-01-07
2901,2023-01-07
2902,2023-01-21
2903,2023-01-30
2904,2023-01-07
2905,2023-01-26
2906,2023-01-03
2907,2023-01-11
2908,2023-01-07
2909,2023-01-22
2910,2023-01-16
2911,2023-01-23
2912,2023-01-23
2913,2023-01-15
2914,2023-01-20
2915,2023-01-23
2916,2023-01-11
2917,2023-01-28
2918,2023-01-19
2919,2023-01-19
2920,2023-01-31
2921,2023-01-11
2922,2023-01-20
2923,2023-01-10
2924,2023-01-14
2925,2023-01-11
2926,2023-01-06
2927,2023-01-04
2928,2023-01-15
2929,2023-01-29
2930,2023-01-26
2931,2023-01-30
2932,2023-01-02
2933,2023-01-16
2934,2023-01-08
2935,2023-01-30
2936,2023-01-01
2937,2023-01-21
2938,2023-01-08
2939,2023-01-23
2940,2023-01-08
2941,2023-01-15
2942,2023-01-20
2943,2023-01-07
2944,2023-01-08
2945,2023-01-16
2946,2023-01-24
2947,2023-01-25
2948,2023-01-31
2949,2023-01-27
2950,2023-01-11
2951,2023-01-26
2952,2023-01-24
2953,2023-01-13
2954,2023-01-07
2955,2023-01-13
2956,2023-01-06
2957,2023-01-27
2958,2023-01-01
2959,2023-01-12
2960,2023-01-01
2961,2023-01-03
2962,2023-01-12
2963,2023-01-01
2964,2023-01-18
2965,2023-01-04
2966,2023-01-05
2967,2023-01-10
2968,2023-01-15
2969,2023-01-07
2970,2023-01-21
2971,2023-01-19
2972,2023-01-30
2973,2023-01-25
2974,2023-01-12
2975,2023-01-02
2976,2023-01-01
2977,2023-01-07
2978,2023-01-07
2979,2023-01-10
2980,2023-01-06
2981,2023-01-08
2982,2023-01-29
2983,2023-01-09
2984,2023-01-24
2985,2023-01-06
2986,2023-01-11
2987,2023-01-28
2988,2023-01-18
2989,2023-01-08
2990,2023-01-06
2991,2023-01-07
2992,2023-01-01
2993,2023-01-06
2994,2023-01-27
2995,2023-01-09
2996,2023-01-30
2997,2023-01-04
2998,2023-01-01
2999,2023-01-27
3000,2023-01-22
3001,2023-01-05
3002,2023-01-13
3003,2023-01-21
3004,2023-01-26
3005,2023-01-29
3006,2023-01-04
3007,2023-01-11
3008,2023-01-30
3009,2023-01-07
3010,2023-01-10
3011,2023-01-15
3012,2023-01-08
3013,2023-01-12
3014,2023-01-26
3015,2023-01-12
3016,2023-01-22
3017,2023-01-06
3018,2023-01-31
3019,2023-01-17
3020,2023-01-26
3021,2023-01-20
3022,2023-01-29
3023,2023-01-14
3024,2023-01-29
3025,2023-01-23
3026,2023-01-03
3027,2023-01-04
3028,2023-01-05
3029,2023-01-29
3030,2023-01-30
3031,2023-01-05
3032,2023-01-26
3033,2023-01-07
3034,2023-01-07
3035,2023-01-18
3036,2023-01-13
3037,2023-01-23
3038,2023-01-12
3039,2023-01-11
3040,2023-01-20
3041,2023-01-14
3042,2023-01-21
3043,2023-01-08
3044,2023-01-30
3045,2023-01-02
3046,2023-01-25
3047,2023-01-20
3048,2023-01-19
3049,2023-01-07
3050,2023-01-28
3051,2023-01-18
3052,2023-01-10
3053,2023-01-26
3054,2023-01-05
3055,2023-01-11
3056,2023-01-08
3057,2023-01-02
3058,2023-01-21
3059,2023-01-26
3060,2023-01-09
3061,2023-01-28
3062,2023-01-05
3063,2023-01-28
3064,2023-01-17
3065,2023-01-31
3066,2023-01-19
3067,2023-01-29
3068,2023-01-16
3069,2023-01-07
3070,2023-01-24
3071,2023-01-03
3072,2023-01-26
3073,2023-01-16
3074,2023-01-26
3075,2023-01-22
3076,2023-01-20
3077,2023-01-03
3078,2023-01-06
3079,2023-01-17
3080,2023-01-13
3081,2023-01-25
3082,2023-01-29
3083,2023-01-21
3084,2023-01-25
3085,2023-01-17
3086,2023-01-12
3087,2023-01-16
3088,2023-01-17
3089,2023-01-15
3090,2023-01-06
3091,2023-01-11
3092,2023-01-23
3093,2023-01-12
3094,2023-01-17
3095,2023-01-23
3096,2023-01-16
3097,2023-01-23
3098,2023-01-31
3099,2023-01-16
3100,2023-01-16
3101,2023-01-09
3102,2023-01-19
3103,2023-01-13
3104,2023-01-21
3105,2023-01-30
3106,2023-01-26
3107,2023-01-19
3108,2023-01-21
3109,2023-01-02
3110,2023-01-07
3111,2023-01-08
3112,2023-01-29
3113,2023-01-07
3114,2023-01-15
3115,2023-01-28
3116,2023-01-08
3117,2023-01-13
3118,2023-01-07
3119,2023-01-10
3120,2023-01-14
3121,2023-01-29
3122,2023-01-13
3123,2023-01-19
3124,2023-01-06
3125,2023-01-30
3126,2023-01-27
3127,2023-01-12
3128,2023-01-09
3129,2023-01-18
3130,2023-01-03
3131,2023-01-05
3132,2023-01-25
3133,2023-01-03
3134,2023-01-10
3135,2023-01-15
3136,2023-01-17
3137,2023-01-12
3138,2023-01-08
3139,2023-01-19
3140,2023-01-02
3141,2023-01-15
3142,2023-01-17
3143,2023-01-20
3144,2023-01-11
3145,2023-01-14
3146,2023-01-15
3147,2023-01-15
3148,2023-01-14
3149,2023-01-14
3150,2023-01-12
3151,2023-01-26
3152,2023-01-16
3153,2023-01-11
3154,2023-01-09
3155,2023-01-13
3156,2023-01-01
3157,2023-01-06
3158,2023-01-15
3159,2023-01-08
3160,2023-01-09
3161,2023-01-21
3162,2023-01-03
3163,2023-01-12
3164,2023-01-29
3165,2023-01-03
3166,2023-01-10
3167,2023-01-27
3168,2023-01-17
3169,2023-01-17
3170,2023-01-18
3171,2023-01-21
3172,2023-01-03
3173,2023-01-26
3174,2023-01-09
3175,2023-01-30
3176,2023-01-08
3177,2023-01-04
3178,2023-01-04
3179,2023-01-03
3180,2023-01-12
3181,2023-01-02
3182,2023-01-18
3183,2023-01-07
3184,2023-01-11
3185,2023-01-07
3186,2023-01-22
3187,2023-01-11
3188,2023-01-09
3189,2023-01-10
3190,2023-01-24
3191,2023-01-27
3192,2023-01-25
3193,2023-01-22
3194,2023-01-28
3195,2023-01-09
3196,2023-01-07
3197,2023-01-23
3198,2023-01-20
3199,2023-01-05
3200,2023-01-28
3201,2023-01-25
3202,2023-01-23
3203,2023-01-24
3204,2023-01-18
3205,2023-01-30
3206,2023-01-09
3207,2023-01-01
3208,2023-01-25
3209,2023-01-10
3210,2023-01-10
3211,2023-01-27
3212,2023-01-12
3213,2023-01-26
3214,2023-01-13
3215,2023-01-31
3216,2023-01-13
3217,2023-01-27
3218,2023-01-19
3219,2023-01-25
3220,2023-01-21
3221,2023-01-01
3222,2023-01-16
3223,2023-01-21
3224,2023-01-17
3225,2023-01-25
3226,2023-01-31
3227,2023-01-05
3228,2023-01-28
3229,2023-01-13
3230,2023-01-08
3231,2023-01-08
3232,2023-01-24
3233,2023-01-24
3234,2023-01-07
3235,2023-01-16
3236,2023-01-08
3237,2023-01-17
3238,2023-01-19
3239,2023-01-26
3240,2023-01-18
3241,2023-01-25
3242,2023-01-15
3243,2023-01-24
3244,2023-01-27
3245,2023-01-15
3246,2023-01-11
3247,2023-01-26
3248,2023-01-03
3249,2023-01-11
3250,2023-01-28
3251,2023-01-07
3252,2023-01-14
3253,2023-01-25
3254,2023-01-31
3255,2023-01-23
3256,2023-01-14
3257,2023-01-07
3258,2023-01-15
3259,2023-01-15
3260,2023-01-28
3261,2023-01-18
3262,2023-01-01
3263,2023-01-12
3264,2023-01-05
3265,2023-01-19
3266,2023-01-28
3267,2023-01-05
3268,2023-01-10
3269,2023-01-31
3270,2023-01-24
3271,2023-01-01
3272,2023-01-16
3273,2023-01-26
3274,2023-01-22
3275,2023-01-27
3276,2023-01-12
3277,2023-01-11
3278,2023-01-08
3279,2023-01-14
3280,2023-01-14
3281,2023-01-22
3282,2023-01-25
3283,2023-01-13
3284,2023-01-25
3285,2023-01-25
3286,2023-01-23
3287,2023-01-18
3288,2023-01-10
3289,2023-01-11
3290,2023-01-19
3291,2023-01-01
3292,2023-01-19
3293,2023-01-26
3294,2023-01-02
3295,2023-01-30
3296,2023-01-05
3297,2023-01-05
3298,2023-01-31
3299,2023-01-11
3300,2023-01-19
3301,2023-01-21
3302,2023-01-26
3303,2023-01-20
3304,2023-01-30
3305,2023-01-20
3306,2023-01-19
3307,2023-01-28
3308,2023-01-13
3309,2023-01-13
3310,2023-01-07
3311,2023-01-31
3312,2023-01-13
3313,2023-01-03
3314,2023-01-18
3315,2023-01-13
3316,2023-01-07
3317,2023-01-16
3318,2023-01-04
3319,2023-01-11
3320,2023-01-19
3321,2023-01-31
3322,2023-01-15
3323,2023-01-21
3324,2023-01-29
3325,2023-01-10
3326,2023-01-03
3327,2023-01-06
3328,2023-01-04
3329,2023-01-22
3330,2023-01-18
3331,2023-01-06
3332,2023-01-02
3333,2023-01-27
3334,2023-01-23
3335,2023-01-20
3336,2023-01-16
3337,2023-01-01
3338,2023-01-06
3339,2023-01-07
3340,2023-01-03
3341,2023-01-30
3342,2023-01-31
3343,2023-01-13
3344,2023-01-10
3345,2023-01-07
3346,2023-01-08
3347,2023-01-10
3348,2023-01-22
3349,2023-01-17
3350,2023-01-03
3351,2023-01-15
3352,2023-01-02
3353,2023-01-12
3354,2023-01-17
3355,2023-01-01
3356,2023-01-06
3357,2023-01-11
3358,2023-01-28
3359,2023-01-30
3360,2023-01-14
3361,2023-01-13
3362,2023-01-06
3363,2023-01-04
3364,2023-01-05
3365,2023-01-18
3366,2023-01-14
3367,2023-01-16
3368,2023-01-24
3369,2023-01-03
3370,2023-01-13
3371,2023-01-31
3372,2023-01-29
3373,2023-01-28
3374,2023-01-07
3375,2023-01-05
3376,2023-01-28
3377,2023-01-07
3378,2023-01-10
3379,2023-01-14
3380,2023-01-27
3381,2023-01-23
3382,2023-01-22
3383,2023-01-16
3384,2023-01-06
3385,2023-01-20
3386,2023-01-19
3387,2023-01-31
3388,2023-01-10
3389,2023-01-19
3390,2023-01-07
3391,2023-01-17
3392,2023-01-23
3393,2023-01-22
3394,2023-01-15
3395,2023-01-09
3396,2023-01-07
3397,2023-01-01
3398,2023-01-05
3399,2023-01-15
3400,2023-01-03
3401,2023-01-27
3402,2023-01-13
3403,2023-01-20
3404,2023-01-26
3405,2023-01-08
3406,2023-01-17
3407,2023-01-11
3408,2023-01-30
3409,2023-01-19
3410,2023-01-29
3411,2023-01-16
3412,2023-01-15
3413,2023-01-15
3414,2023-01-19
3415,2023-01-02
3416,2023-01-24
3417,2023-01-03
3418,2023-01-10
3419,2023-01-21
3420,2023-01-29
3421,2023-01-30
3422,2023-01-15
3423,2023-01-12
3424,2023-01-23
3425,2023-01-27
3426,2023-01-23
3427,2023-01-26
3428,2023-01-10
3429,2023-01-13
3430,2023-01-20
3431,2023-01-27
3432,2023-01-26
3433,2023-01-28
3434,2023-01-06
3435,2023-01-14
3436,2023-01-08
3437,2023-01-06
3438,2023-01-29
3439,2023-01-20
3440,2023-01-24
3441,2023-01-14
3442,2023-01-15
3443,2023-01-13
3444,2023-01-30
3445,2023-01-22
3446,2023-01-06
3447,2023-01-23
3448,2023-01-19
3449,2023-01-04
3450,2023-01-13
3451,2023-01-23
3452,2023-01-31
3453,2023-01-02
3454,2023-01-08
3455,2023-01-29
3456,2023-01-28
3457,2023-01-06
3458,2023-01-09
3459,2023-01-29
3460,2023-01-21
3461,2023-01-18
3462,2023-01-10
3463,2023-01-22
3464,2023-01-30
3465,2023-01-03
3466,2023-01-23
3467,2023-01-24
3468,2023-01-24
3469,2023-01-29
3470,2023-01-07
3471,2023-01-30
3472,2023-01-16
3473,2023-01-14
3474,2023-01-25
3475,2023-01-18
3476,2023-01-04
3477,2023-01-12
3478,2023-01-03
3479,2023-01-25
3480,2023-01-04
3481,2023-01-17
3482,2023-01-25
3483,2023-01-25
3484,2023-01-11
3485,2023-01-14
3486,2023-01-15
3487,2023-01-06
3488,2023-01-09
3489,2023-01-07
3490,2023-01-17
3491,2023-01-02
3492,2023-01-15
3493,2023-01-01
3494,2023-01-03
3495,2023-01-21
3496,2023-01-23
3497,2023-01-22
3498,2023-01-24
3499,2023-01-15
3500,2023-01-13
3501,2023-01-11
3502,2023-01-24
3503,2023-01-13
3504,2023-01-28
3505,2023-01-07
3506,2023-01-13
3507,2023-01-02
3508,2023-01-01
3509,2023-01-09
3510,2023-01-04
3511,2023-01-23
3512,2023-01-30
3513,2023-01-05
3514,2023-01-11
3515,2023-01-22
3516,2023-01-24
3517,2023-01-15
3518,2023-01-16
3519,2023-01-15
3520,2023-01-03
3521,2023-01-03
3522,2023-01-18
3523,2023-01-22
3524,2023-01-08
3525,2023-01-23
3526,2023-01-31
3527,2023-01-15
3528,2023-01-05
3529,2023-01-16
3530,2023-01-27
3531,2023-01-09
3532,2023-01-27
3533,2023-01-06
3534,2023-01-06
3535,2023-01-27
3536,2023-01-01
3537,2023-01-20
3538,2023-01-04
3539,2023-01-06
3540,2023-01-10
3541,2023-01-04
3542,2023-01-18
3543,2023-01-24
3544,2023-01-13
3545,2023-01-06
3546,2023-01-03
3547,2023-01-22
3548,2023-01-25
3549,2023-01-01
3550,2023-01-22
3551,2023-01-09
3552,2023-01-05
3553,2023-01-15
3554,2023-01-12
3555,2023-01-06
3556,2023-01-07
3557,2023-01-23
3558,2023-01-02
3559,2023-01-29
3560,2023-01-22
3561,2023-01-18
3562,2023-01-07
3563,2023-01-15
3564,2023-01-23
3565,2023-01-02
3566,2023-01-27
3567,2023-01-21
3568,2023-01-26
3569,2023-01-17
3570,2023-01-21
3571,2023-01-22
3572,2023-01-23
3573,2023-01-22
3574,2023-01-29
3575,2023-01-04
3576,2023-01-13
3577,2023-01-23
3578,2023-01-10
3579,2023-01-15
3580,2023-01-02
3581,2023-01-20
3582,2023-01-01
3583,2023-01-02
3584,2023-01-25
3585,2023-01-13
3586,2023-01-25
3587,2023-01-07
3588,2023-01-30
3589,2023-01-08
3590,2023-01-12
3591,2023-01-30
3592,2023-01-08
3593,2023-01-07
3594,2023-01-03
3595,2023-01-01
3596,2023-01-14
3597,2023-01-01
3598,2023-01-01
3599,2023-01-11
3600,2023-01-27
3601,2023-01-07
3602,2023-01-22
3603,2023-01-22
3604,2023-01-03
3605,2023-01-08
3606,2023-01-31
3607,2023-01-29
3608,2023-01-04
3609,2023-01-26
3610,2023-01-27
3611,2023-01-27
3612,2023-01-22
3613,2023-01-06
3614,2023-01-24
3615,2023-01-06
3616,2023-01-02
3617,2023-01-14
3618,2023-01-17
3619,2023-01-04
3620,2023-01-27
3621,2023-01-11
3622,2023-01-11
3623,2023-01-18
3624,2023-01-21
3625,2023-01-07
3626,2023-01-20
3627,2023-01-07
3628,2023-01-30
3629,2023-01-18
3630,2023-01-13
3631,2023-01-31
3632,2023-01-14
3633,2023-01-04
3634,2023-01-08
3635,2023-01-07
3636,2023-01-04
3637,2023-01-12
3638,2023-01-11
3639,2023-01-06
3640,2023-01-01
3641,2023-01-13
3642,2023-01-21
3643,2023-01-11
3644,2023-01-01
3645,2023-01-13
3646,2023-01-07
3647,2023-01-15
3648,2023-01-08
3649,2023-01-03
3650,2023-01-22
3651,2023-01-27
3652,2023-01-09
3653,2023-01-21
3654,2023-01-20
3655,2023-01-12
3656,2023-01-02
3657,2023-01-03
3658,2023-01-29
3659,2023-01-07
3660,2023-01-14
3661,2023-01-10
3662,2023-01-25
3663,2023-01-20
3664,2023-01-16
3665,2023-01-04
3666,2023-01-23
3667,2023-01-18
3668,2023-01-26
3669,2023-01-30
3670,2023-01-28
3671,2023-01-19
3672,2023-01-06
3673,2023-01-09
3674,2023-01-31
3675,2023-01-04
3676,2023-01-20
3677,2023-01-11
3678,2023-01-21
3679,2023-01-23
3680,2023-01-13
3681,2023-01-22
3682,2023-01-30
3683,2023-01-25
3684,2023-01-23
3685,2023-01-05
3686,2023-01-11
3687,2023-01-06
3688,2023-01-21
3689,2023-01-25
3690,2023-01-29
3691,2023-01-23
3692,2023-01-11
3693,2023-01-28
3694,2023-01-22
3695,2023-01-16
3696,2023-01-03
3697,2023-01-11
3698,2023-01-01
3699,2023-01-20
3700,2023-01-30
3701,2023-01-19
3702,2023-01-15
3703,2023-01-13
3704,2023-01-17
3705,2023-01-21
3706,2023-01-24
3707,2023-01-08
3708,2023-01-17
3709,2023-01-19
3710,2023-01-23
3711,2023-01-01
3712,2023-01-08
3713,2023-01-01
3714,2023-01-20
3715,2023-01-25
3716,2023-01-29
3717,2023-01-04
3718,2023-01-10
3719,2023-01-08
3720,2023-01-24
3721,2023-01-14
3722,2023-01-25
3723,2023-01-08
3724,2023-01-20
3725,2023-01-03
3726,2023-01-02
3727,2023-01-05
3728,2023-01-12
3729,2023-01-16
3730,2023-01-10
3731,2023-01-07
3732,2023-01-05
3733,2023-01-13
3734,2023-01-07
3735,2023-01-21
3736,2023-01-02
3737,2023-01-08
3738,2023-01-30
3739,2023-01-24
3740,2023-01-20
3741,2023-01-31
3742,2023-01-15
3743,2023-01-24
3744,2023-01-29
3745,2023-01-11
3746,2023-01-05
3747,2023-01-09
3748,2023-01-11
3749,2023-01-21
3750,2023-01-26
3751,2023-01-25
3752,2023-01-02
3753,2023-01-17
3754,2023-01-26
3755,2023-01-14
3756,2023-01-21
3757,2023-01-27
3758,2023-01-10
3759,2023-01-25
3760,2023-01-01
3761,2023-01-08
3762,2023-01-28
3763,2023-01-24
3764,2023-01-11
3765,2023-01-11
3766,2023-01-08
